,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
4048,190.55162,,
4049,2271.3926,,
4050,2168.2593,,
4051,1351.1086,,
4052,126.59459,,
4053,1269.4484,,
4054,253.04782,,
4055,3450.889,,
4056,5393.7646,,
4057,10383.189,,
4058,351.78732,,
4059,154.56883,,
4060,1322.5619,,
4061,2603.6409,,
4062,2881.7656,,
4063,3072.8857,,
4064,917.9378,,
4065,1752.2799,,
4066,2986.335,,
4067,2008.5521,,
4068,6439.164,,
4069,518.34686,,
4070,4670.8105,,
4071,2220.8281,,
4072,3418.1812,,
4073,4668.289,,
4074,2616.7983,,
4075,3236.9976,,
4076,1308.2921,,
4077,104.56448,,
4078,3134.998,,
4079,4138.6143,,
4080,2430.4282,,
4081,1757.7219,,
4082,3379.8398,,
4083,260.5625,,
4084,831.38214,,
4085,901.40656,,
4086,6853.1978,,
4087,3080.6099,,
4088,3316.1648,,
4089,2377.1926,,
4090,4545.1787,,
4091,2257.8645,,
4092,2662.295,,
4093,1363.3663,,
4094,225.98097,,
4095,2064.484,,
4096,1500.2537,,
4097,241.80627,,
4098,3785.5154,,
4099,1843.8965,,
4100,3180.7964,,
4101,1484.835,,
4102,1941.0948,,
4103,2894.2048,,
4104,403.62515,,
4105,3301.5588,,
4106,3096.7192,,
4107,2546.421,,
4108,531.1893,,
4109,2460.7322,,
4110,1679.4215,,
4111,1086.9758,,
4112,1935.0166,,
4113,1874.8174,,
4114,2386.7502,,
4115,1849.0123,,
4116,598.4929,,
4117,1187.7744,,
4118,2492.665,,
4119,1318.8684,,
4120,1671.1536,,
4121,4043.125,,
4122,677.9278,,
4123,1563.2104,,
4124,2251.257,,
4125,3170.4458,,
4126,1251.6931,,
4127,691.14984,,
4128,1615.9408,,
4129,929.3137,,
4130,5532.647,,
4131,3276.3252,,
4132,791.7803,,
4133,2966.433,,
4134,2705.4023,,
4135,1666.699,,
4136,1136.264,,
4137,2992.0083,,
4138,805.85315,,
4139,2013.5294,,
4140,3530.4011,,
4141,1804.7971,,
4142,935.78284,,
4143,2823.4326,,
4144,3694.9885,,
4145,2046.5864,,
4146,5492.9526,,
4147,175.73683,,
4148,1385.189,,
4149,3343.7227,,
4150,3064.802,,
4151,779.6491,,
4152,3423.2583,,
4153,239.43614,,
4154,2532.6138,,
4155,819.20184,,
4156,1873.2306,,
4157,1463.077,,
4158,3139.8643,,
4159,261.31824,,
4160,2584.2646,,
4161,348.8724,,
4162,1230.6632,,
4163,4389.4077,,
4164,2415.5505,,
4165,2016.9431,,
4166,250.75607,,
4167,2964.5078,,
4168,3018.1846,,
4169,1608.6123,,
4170,2586.8276,,
4171,1661.2657,,
4172,1644.7131,,
4173,2499.0925,,
4174,3534.9792,,
4175,2412.0085,,
4176,1621.3767,,
4177,2207.8486,,
4178,2913.2314,,
4179,1190.0549,,
4180,3080.9187,,
4181,715.6379,,
4182,3651.7727,,
4183,851.625,,
4184,1816.3842,,
4185,6048.667,,
4186,779.9461,,
4187,622.7022,,
4188,814.55975,,
4189,1485.6562,,
4190,507.1414,,
4191,970.63074,,
4192,3640.6294,,
4193,1575.6779,,
4194,2638.0178,,
4195,3607.0647,,
4196,3059.9058,,
4197,2393.0156,,
4198,1865.4233,,
4199,2389.6287,,
4200,3085.2903,,
4201,2794.3694,,
4202,2679.4402,,
4203,3134.088,,
4204,2021.5333,,
4205,3931.432,,
4206,1695.3882,,
4207,1628.9388,,
4208,376.9257,,
4209,6163.763,,
4210,-17.56516,,
4211,2135.6875,,
4212,348.93988,,
4213,2141.9526,,
4214,3492.2646,,
4215,680.4417,,
4216,2204.3386,,
4217,2000.8419,,
4218,2174.0696,,
4219,5731.9634,,
4220,1187.2817,,
4221,2050.5452,,
4222,3491.1482,,
4223,985.0679,,
4224,-188.48685,,
4225,2185.029,,
4226,334.6151,,
4227,1669.136,,
4228,1714.134,,
4229,230.98749,,
4230,2415.303,,
4231,-74.41932,,
4232,1254.4417,,
4233,1861.5189,,
4234,1454.7461,,
4235,1283.4822,,
4236,2759.9473,,
4237,1913.6232,,
4238,997.459,,
4239,1607.0061,,
4240,859.8781,,
4241,2840.1943,,
4242,1347.7635,,
4243,1239.661,,
4244,1439.6307,,
4245,209.60275,,
4246,1930.5663,,
4247,2082.1155,,
4248,717.4561,,
4249,3911.5432,,
4250,266.3172,,
4251,6099.5146,,
4252,1119.0265,,
4253,548.9144,,
4254,1834.2278,,
4255,134.62213,,
4256,1094.9747,,
4257,1032.2599,,
4258,1152.1062,,
4259,673.0581,,
4260,3118.7327,,
4261,2928.0098,,
4262,238.30257,,
4263,3080.761,,
4264,656.7142,,
4265,3624.5186,,
4266,1123.4553,,
4267,1387.1714,,
4268,2135.348,,
4269,2359.0798,,
4270,6324.3623,,
4271,1792.2402,,
4272,2417.3794,,
4273,3516.6528,,
4274,3732.6196,,
4275,2074.8445,,
4276,-280.3411,,
4277,5072.839,,
4278,3101.3113,,
4279,6135.22,,
4280,3498.4595,,
4281,1602.135,,
4282,1817.9645,,
4283,1975.32,,
4284,3744.5596,,
4285,2229.9536,,
4286,2195.6357,,
4287,1897.9943,,
4288,206.0713,,
4289,2057.0308,,
4290,2667.5178,,
4291,-45.919228,,
4292,1253.3026,,
4293,117.573364,,
4294,2901.68,,
4295,6032.214,,
4296,1814.2402,,
4297,2051.0781,,
4298,2176.009,,
4299,1076.6095,,
4300,1170.798,,
4301,1977.473,,
4302,541.5245,,
4303,1860.6044,,
4304,1551.4473,,
4305,1379.112,,
4306,868.99384,,
4307,3104.383,,
4308,810.40686,,
4309,1168.4277,,
4310,2641.0618,,
4311,2419.588,,
4312,3120.7935,,
4313,3028.135,,
4314,1112.1997,,
4315,-492.74994,,
4316,1612.7463,,
4317,141.53505,,
4318,2674.8118,,
4319,4492.672,,
4320,1283.4261,,
4321,359.79645,,
4322,245.95686,,
4323,2981.929,,
4324,2323.4136,,
4325,1606.96,,
4326,3203.0112,,
4327,907.9366,,
4328,534.237,,
4329,2620.2341,,
4330,1150.2992,,
4331,3912.4019,,
4332,3811.4307,,
4333,682.6397,,
4334,2961.113,,
4335,499.75528,,
4336,840.88617,,
4337,1491.1569,,
4338,1114.5917,,
4339,1806.8049,,
4340,208.07999,,
4341,2845.968,,
4342,3121.2854,,
4343,1228.2673,,
4344,1269.0024,,
4345,1078.626,,
4346,3151.046,,
4347,990.30804,,
4348,1418.7057,,
4349,692.1032,,
4350,379.0962,,
4351,4132.0684,,
4352,3443.2156,,
4353,2933.0347,,
4354,4328.7153,,
4355,1430.6299,,
4356,2488.2178,,
4357,2093.873,,
4358,583.2392,,
4359,114.25981,,
4360,156.83612,,
4361,3585.4634,,
4362,5173.9404,,
4363,1498.5365,,
4364,4262.4434,,
4365,479.94318,,
4366,4162.2334,,
4367,2138.9167,,
4368,2490.7463,,
4369,871.1024,,
4370,1815.6841,,
4371,5591.204,,
4372,840.68646,,
4373,1562.476,,
4374,3258.5342,,
4375,2665.507,,
4376,1387.8678,,
4377,915.4884,,
4378,4972.5903,,
4379,5073.62,,
4380,2044.7218,,
4381,7614.537,,
4382,1536.7565,,
4383,2786.7417,,
4384,2685.12,,
4385,3750.2537,,
4386,1451.8246,,
4387,660.11914,,
4388,2487.066,,
4389,1277.0387,,
4390,4786.5874,,
4391,837.4313,,
4392,2290.7678,,
4393,1430.533,,
4394,3597.4006,,
4395,3581.7222,,
4396,2724.0403,,
4397,1115.6387,,
4398,1013.509,,
4399,1453.1394,,
4400,989.3158,,
4401,982.8913,,
4402,1232.4073,,
4403,1921.1097,,
4404,2318.7383,,
4405,1807.5035,,
4406,5392.7163,,
4407,1610.1716,,
4408,1632.5608,,
4409,81.5543,,
4410,1359.4165,,
4411,1647.6748,,
4412,2682.5457,,
4413,3023.954,,
4414,4387.3223,,
4415,1303.0631,,
4416,2331.7314,,
4417,2535.8645,,
4418,307.42136,,
4419,1525.9657,,
4420,648.19714,,
4421,80.26551,,
4422,1391.0133,,
4423,3079.0186,,
4424,434.6519,,
4425,1797.2957,,
4426,3316.9263,,
4427,5428.4263,,
4428,3552.1255,,
4429,1738.7247,,
4430,638.4856,,
4431,430.04218,,
4432,3713.6912,,
4433,1065.3765,,
4434,3702.468,,
4435,206.39664,,
4436,1457.3406,,
4437,2395.82,,
4438,324.0253,,
4439,1263.3948,,
4440,179.23236,,
4441,1774.0708,,
4442,878.27576,,
4443,580.0591,,
4444,4031.968,,
4445,1782.1648,,
4446,315.22156,,
4447,1634.5798,,
4448,2207.9888,,
4449,2235.0479,,
4450,531.6825,,
4451,707.99396,,
4452,1608.8085,,
4453,917.2606,,
4454,3189.6736,,
4455,587.89404,,
4456,1153.954,,
4457,1016.7332,,
4458,1377.797,,
4459,1074.0044,,
4460,1707.962,,
4461,3653.2075,,
4462,5511.6953,,
4463,461.1955,,
4464,3068.3125,,
4465,1966.1372,,
4466,2400.4019,,
4467,2163.0352,,
4468,747.69574,,
4469,1186.9529,,
4470,2523.766,,
4471,1023.4442,,
4472,1089.5178,,
4473,5690.1133,,
4474,1431.1471,,
4475,2456.0623,,
4476,3111.1243,,
4477,1169.4735,,
4478,1114.8077,,
4479,1795.9266,,
4480,686.28046,,
4481,1182.2917,,
4482,2140.38,,
4483,3383.788,,
4484,480.51996,,
4485,3509.315,,
4486,2938.0693,,
4487,3191.8735,,
4488,2930.8755,,
4489,1261.7983,,
4490,2870.9968,,
4491,2637.3752,,
4492,2926.6643,,
4493,1407.904,,
4494,1179.6057,,
4495,2252.9597,,
4496,151.6369,,
4497,5338.649,,
4498,4360.4844,,
4499,3534.9224,,
4500,2523.0503,,
4501,2147.7441,,
4502,1432.705,,
4503,4445.79,,
4504,4707.2837,,
4505,481.21634,,
4506,1660.5315,,
4507,2974.089,,
4508,5652.3135,,
4509,2083.3223,,
4510,4256.0913,,
4511,176.20314,,
4512,3768.3633,,
4513,4327.7017,,
4514,2685.2437,,
4515,654.5163,,
4516,1570.4437,,
4517,3989.5771,,
4518,2773.9258,,
4519,4728.8677,,
4520,2140.4558,,
4521,1695.7404,,
4522,1301.2047,,
4523,4596.6284,,
4524,1953.4601,,
4525,1777.6763,,
4526,2423.931,,
4527,3425.5596,,
4528,3668.4614,,
4529,6444.567,,
4530,573.7802,,
4531,1111.2881,,
4532,668.3714,,
4533,3908.8257,,
4534,374.4163,,
4535,1448.3042,,
4536,2822.7878,,
4537,989.40515,,
4538,2029.8678,,
4539,3277.9023,,
4540,2781.0786,,
4541,1845.2493,,
4542,1079.3339,,
4543,548.375,,
4544,2260.485,,
4545,205.20375,,
4546,4094.4546,,
4547,2086.5608,,
4548,1529.3625,,
4549,291.11676,,
4550,3316.0295,,
4551,237.044,,
4552,2118.6042,,
4553,3311.064,,
4554,1962.2399,,
4555,2281.427,,
4556,6067.8687,,
4557,851.50525,,
4558,4187.422,,
4559,2578.2644,,
4560,2358.304,,
4561,236.94843,,
4562,689.5952,,
4563,3750.1958,,
4564,2415.439,,
4565,3934.969,,
4566,3923.3252,,
4567,2632.8123,,
4568,3186.6602,,
4569,4330.044,,
4570,5242.367,,
4571,-39.99946,,
4572,3986.579,,
4573,2861.655,,
4574,2149.8865,,
4575,216.69614,,
4576,5114.2236,,
4577,398.36887,,
4578,2331.8018,,
4579,696.8182,,
4580,3993.902,,
4581,3214.1743,,
4582,1613.1973,,
4583,3695.0227,,
4584,2387.9688,,
4585,2547.6934,,
4586,5420.9863,,
4587,4571.1626,,
4588,2317.4592,,
4589,2091.0117,,
4590,643.8725,,
4591,92.037674,,
4592,4591.426,,
4593,5535.0166,,
4594,1997.0011,,
4595,2914.9631,,
4596,2623.0034,,
4597,2796.116,,
4598,1848.8145,,
4599,1157.1512,,
4600,1406.1637,,
4601,3556.1008,,
4602,2584.9521,,
4603,1312.0548,,
4604,1278.1179,,
4605,2732.505,,
4606,2286.6594,,
4607,1207.867,,
4608,2986.0264,,
4609,2729.457,,
4610,5004.018,,
4611,1999.9991,,
4612,1732.7969,,
4613,2221.17,,
4614,544.7973,,
4615,3348.5693,,
4616,807.34937,,
4617,1825.9219,,
4618,4354.3623,,
4619,207.49303,,
4620,761.4199,,
4621,3625.8445,,
4622,5296.5977,,
4623,1659.0004,,
4624,834.2009,,
4625,4099.872,,
4626,514.4007,,
4627,4717.779,,
4628,2644.1326,,
4629,2404.5352,,
4630,2965.9485,,
4631,489.69342,,
4632,22.542885,,
4633,1333.4625,,
4634,2900.2727,,
4635,2509.8574,,
4636,3621.8638,,
4637,620.36676,,
4638,2428.7058,,
4639,2460.8591,,
4640,30.50239,,
4641,3266.3745,,
4642,1526.2228,,
4643,3516.724,,
4644,4311.473,,
4645,2475.5608,,
4646,2586.3472,,
4647,2715.6199,,
4648,1674.3372,,
4649,1547.9751,,
4650,875.2983,,
4651,686.4948,,
4652,1472.071,,
4653,523.1701,,
4654,197.41754,,
4655,743.1433,,
4656,2956.0762,,
4657,1301.4075,,
4658,1221.5951,,
4659,844.03424,,
4660,179.17264,,
4661,3831.2175,,
4662,1248.1465,,
4663,3097.5732,,
4664,1522.8965,,
4665,432.64346,,
4666,3321.7012,,
4667,1411.2645,,
4668,2815.434,,
4669,832.103,,
4670,1595.7229,,
4671,-64.9804,,
4672,467.6038,,
4673,3729.9937,,
4674,217.92831,,
4675,2273.0786,,
4676,770.254,,
4677,2076.2598,,
4678,1222.5652,,
4679,2900.068,,
4680,2717.1333,,
4681,1904.8708,,
4682,846.6419,,
4683,250.90198,,
4684,2431.351,,
4685,264.2248,,
4686,1507.6008,,
4687,608.03064,,
4688,3404.7622,,
4689,1213.4467,,
4690,370.78427,,
4691,2572.219,,
4692,1412.8137,,
4693,3791.264,,
4694,3552.463,,
4695,1518.1439,,
4696,4550.705,,
4697,1687.786,,
4698,2253.556,,
4699,2348.0986,,
4700,2790.4556,,
4701,625.70013,,
4702,2339.845,,
4703,996.90607,,
4704,2898.7334,,
4705,886.81396,,
4706,631.5097,,
4707,4319.9683,,
4708,154.90654,,
4709,2014.3505,,
4710,2220.0159,,
4711,3433.982,,
4712,1051.3622,,
4713,64.40709,,
4714,2122.5369,,
4715,3149.8389,,
4716,2384.7725,,
4717,2312.877,,
4718,1618.5752,,
4719,293.14923,,
4720,2714.6504,,
4721,4424.896,,
4722,283.83344,,
4723,4010.0615,,
4724,2529.5942,,
4725,3167.0005,,
4726,420.348,,
4727,220.28578,,
4728,2123.2427,,
4729,2941.8948,,
4730,2036.7107,,
4731,1349.6309,,
4732,3173.977,,
4733,607.03204,,
4734,1311.6302,,
4735,1410.0931,,
4736,795.6893,,
4737,2787.527,,
4738,1736.7225,,
4739,2504.2139,,
4740,2801.3328,,
4741,266.44263,,
4742,1731.7556,,
4743,3594.2322,,
4744,3194.935,,
4745,872.5865,,
4746,3254.1206,,
4747,2109.297,,
4748,2861.5059,,
4749,3599.9048,,
4750,4409.36,,
4751,837.3107,,
4752,3516.8342,,
4753,2504.655,,
4754,2839.0474,,
4755,-207.22456,,
4756,1835.9756,,
4757,1760.887,,
4758,3166.0674,,
4759,2181.1514,,
4760,679.49426,,
4761,5617.397,,
4762,782.2159,,
4763,309.1209,,
4764,2239.7837,,
4765,215.17378,,
4766,2992.14,,
4767,3598.1016,,
4768,2400.5818,,
4769,781.87335,,
4770,178.10997,,
4771,2873.8567,,
4772,93.95178,,
4773,428.76855,,
4774,2800.0515,,
4775,144.9827,,
4776,2564.275,,
4777,1986.997,,
4778,1560.4705,,
4779,270.61157,,
4780,410.83783,,
4781,2158.8813,,
4782,1968.2863,,
4783,1732.329,,
4784,758.4444,,
4785,3871.859,,
4786,3187.611,,
4787,3756.3242,,
4788,2110.8625,,
4789,2985.044,,
4790,3061.79,,
4791,613.25574,,
4792,1812.6191,,
4793,2461.4343,,
4794,1915.1382,,
4795,4056.7114,,
4796,3977.0642,,
4797,1399.0391,,
4798,2947.2751,,
4799,388.43704,,
4800,7618.4014,,
4801,503.89157,,
4802,4422.1343,,
4803,300.39954,,
4804,295.6256,,
4805,3049.179,,
4806,251.82867,,
4807,2261.3582,,
4808,2005.5656,,
4809,1858.5984,,
4810,4653.649,,
4811,1518.7922,,
4812,203.15479,,
4813,2931.8428,,
4814,1896.5975,,
4815,2605.3765,,
4816,1006.3856,,
4817,654.56665,,
4818,2247.6162,,
4819,1983.7458,,
4820,242.863,,
4821,2086.4873,,
4822,1527.6852,,
4823,1340.1475,,
4824,441.6041,,
4825,4450.4966,,
4826,1135.6804,,
4827,1992.1873,,
4828,1298.6583,,
4829,1338.6737,,
4830,206.42487,,
4831,3925.6245,,
4832,1410.1672,,
4833,608.7511,,
4834,2086.4983,,
4835,2901.2402,,
4836,5166.5376,,
4837,506.35254,,
4838,3569.769,,
4839,3244.4673,,
4840,3455.2903,,
4841,2402.3416,,
4842,224.54247,,
4843,2341.9285,,
4844,1391.3262,,
4845,3162.0334,,
4846,258.58765,,
4847,3576.326,,
4848,3747.3179,,
4849,1838.3356,,
4850,2611.5083,,
4851,2782.7952,,
4852,2491.834,,
4853,1931.154,,
4854,281.0213,,
4855,2130.0957,,
4856,2419.4814,,
4857,2745.4712,,
4858,713.23413,,
4859,4487.7856,,
4860,2657.0938,,
4861,3564.6758,,
4862,1358.3112,,
4863,3217.5603,,
4864,551.5137,,
4865,2380.1982,,
4866,4185.919,,
4867,5679.575,,
4868,2296.196,,
4869,1483.2133,,
4870,1357.1995,,
4871,594.70844,,
4872,6542.479,,
4873,2120.1309,,
4874,4061.5461,,
4875,2140.8013,,
4876,2408.6528,,
4877,1293.8013,,
4878,359.76343,,
4879,1388.8644,,
4880,546.7009,,
4881,491.9165,,
4882,757.7142,,
4883,4417.6445,,
4884,1154.06,,
4885,2424.707,,
4886,4659.3203,,
4887,2659.766,,
4888,91.94585,,
4889,4663.185,,
4890,1458.9088,,
4891,1481.0281,,
4892,2530.0369,,
4893,3083.6584,,
4894,1592.737,,
4895,2443.1865,,
4896,1425.3701,,
4897,3087.6055,,
4898,4526.5063,,
4899,1485.0641,,
4900,1792.9994,,
4901,3239.4753,,
4902,190.6409,,
4903,1646.354,,
4904,4351.8657,,
4905,3544.3596,,
4906,408.87897,,
4907,1249.0797,,
4908,928.3794,,
4909,2597.8057,,
4910,4428.238,,
4911,4376.263,,
4912,2424.901,,
4913,3113.6165,,
4914,1599.1736,,
4915,1265.477,,
4916,1975.6572,,
4917,201.40862,,
4918,2769.3994,,
4919,263.91968,,
4920,2473.5474,,
4921,6955.2197,,
4922,1672.0793,,
4923,3645.5042,,
4924,2428.323,,
4925,2274.1042,,
4926,1196.5248,,
4927,1575.7438,,
4928,325.03873,,
4929,5455.238,,
4930,397.08704,,
4931,4714.3994,,
4932,3913.3083,,
4933,2575.476,,
4934,2399.6091,,
4935,533.27264,,
4936,2554.5513,,
4937,2224.6206,,
4938,1928.3892,,
4939,3959.7576,,
4940,2537.446,,
4941,1300.864,,
4942,2176.3357,,
4943,2239.3213,,
4944,2258.3645,,
4945,1871.8184,,
4946,1891.0629,,
4947,2637.8132,,
4948,992.07324,,
4949,568.56213,,
4950,3362.3438,,
4951,2377.9905,,
4952,2052.7039,,
4953,1559.1381,,
4954,2753.6885,,
4955,2621.8142,,
4956,2558.7002,,
4957,3080.1724,,
4958,270.1824,,
4959,171.28912,,
4960,1403.7463,,
4961,2044.8347,,
4962,2133.9863,,
4963,1622.0546,,
4964,488.6174,,
4965,1521.0402,,
4966,199.54242,,
4967,2083.9585,,
4968,6354.3135,,
4969,735.5742,,
4970,1418.8783,,
4971,322.61148,,
4972,1359.9021,,
4973,1826.083,,
4974,2882.0044,,
4975,901.41907,,
4976,435.15753,,
4977,943.33984,,
4978,1761.5859,,
4979,1789.1733,,
4980,3692.6133,,
4981,3625.9087,,
4982,1428.4409,,
4983,1101.2584,,
4984,2308.3794,,
4985,110.25819,,
4986,3045.679,,
4987,2188.5583,,
4988,1967.2094,,
4989,982.6034,,
4990,1276.9078,,
4991,4883.115,,
4992,729.1425,,
4993,865.4047,,
4994,2995.6294,,
4995,373.67996,,
4996,1815.3939,,
4997,2523.4194,,
4998,785.3153,,
4999,219.57584,,
5000,427.8262,,
5001,1288.0479,,
5002,1483.3226,,
5003,1256.813,,
5004,1483.8368,,
5005,1176.5609,,
5006,1175.5641,,
5007,1032.7435,,
5008,887.394,,
5009,2552.4414,,
5010,1698.4092,,
5011,1658.3473,,
5012,1089.6066,,
5013,3631.8013,,
5014,4600.315,,
5015,1309.7574,,
5016,63.8127,,
5017,4071.077,,
5018,846.3093,,
5019,1738.6456,,
5020,851.0422,,
5021,1223.9043,,
5022,689.3212,,
5023,2203.0938,,
5024,1768.7289,,
5025,2248.326,,
5026,257.08575,,
5027,106.893425,,
5028,1305.7893,,
5029,1620.7295,,
5030,2073.3025,,
5031,124.58259,,
5032,2145.7178,,
5033,1686.3174,,
5034,1856.1754,,
5035,4926.827,,
5036,4418.008,,
5037,5249.94,,
5038,1998.4938,,
5039,1106.4719,,
5040,4043.6782,,
5041,4378.7256,,
5042,4425.0156,,
5043,612.0784,,
5044,2786.4314,,
5045,2749.7168,,
5046,469.36224,,
5047,708.4998,,
5048,1604.9708,,
5049,3348.1946,,
5050,4340.4297,,
5051,106.73192,,
5052,1174.6417,,
5053,3927.7346,,
5054,568.65436,,
5055,3482.6992,,
5056,3907.9473,,
5057,3403.7085,,
5058,930.96844,,
5059,3109.4883,,
5060,3309.1484,,
5061,91.258736,,
5062,3316.0981,,
5063,2965.5027,,
5064,1856.5688,,
5065,2149.0137,,
5066,3654.3367,,
5067,2135.4412,,
5068,1470.5098,,
5069,2291.766,,
5070,2385.4531,,
5071,23.600582,,
5072,690.69543,,
5073,1543.3683,,
5074,2466.0461,,
5075,1832.9686,,
5076,3279.4775,,
5077,2837.0278,,
5078,5187.316,,
5079,5857.0254,,
5080,1537.5983,,
5081,2255.263,,
5082,993.65765,,
5083,2663.6584,,
5084,3103.33,,
5085,1981.6119,,
5086,3743.9106,,
5087,2603.6243,,
5088,380.61105,,
5089,2395.2336,,
5090,2681.5322,,
5091,1884.3424,,
5092,3126.0254,,
5093,1249.3943,,
5094,3984.1528,,
5095,2787.471,,
5096,2303.07,,
5097,1552.9313,,
5098,315.77017,,
5099,1968.2261,,
5100,2047.1605,,
5101,849.6936,,
5102,68.14203,,
5103,3850.7417,,
5104,2963.2957,,
5105,577.8556,,
5106,619.27234,,
5107,2649.186,,
5108,2540.7192,,
5109,762.1413,,
5110,1325.8004,,
5111,1898.4707,,
5112,256.73804,,
5113,1984.1616,,
5114,679.1917,,
5115,906.9851,,
5116,142.4977,,
5117,3066.336,,
5118,624.29126,,
5119,3624.107,,
5120,227.49995,,
5121,231.9707,,
5122,154.54802,,
5123,934.1565,,
5124,1622.3162,,
5125,1812.1721,,
5126,1812.4215,,
5127,1379.9065,,
5128,4717.3447,,
5129,2349.1338,,
5130,2117.0276,,
5131,2294.735,,
5132,1734.1355,,
5133,963.22626,,
5134,4325.855,,
5135,3255.5093,,
5136,4329.8853,,
5137,2305.1885,,
5138,1592.063,,
5139,3912.694,,
5140,2776.5894,,
5141,2342.8237,,
5142,1965.1997,,
5143,855.5354,,
5144,3151.457,,
5145,1291.6462,,
5146,2112.9658,,
5147,3977.4014,,
5148,1423.1248,,
5149,4110.2427,,
5150,3076.6016,,
5151,3542.6367,,
5152,6039.7354,,
5153,1766.1979,,
5154,3045.177,,
5155,693.8251,,
5156,2596.9985,,
5157,-50.61961,,
5158,1993.5735,,
5159,2000.1033,,
5160,2306.8215,,
5161,3249.4487,,
5162,2423.4856,,
5163,5241.1274,,
5164,3018.3625,,
5165,531.8806,,
5166,987.4734,,
5167,401.1962,,
5168,31.80252,,
5169,1897.4069,,
5170,1297.5856,,
5171,1786.5397,,
5172,2676.244,,
5173,4372.1646,,
5174,1277.937,,
5175,351.50095,,
5176,3045.7576,,
5177,1814.1268,,
5178,2922.532,,
5179,1566.4021,,
5180,322.6623,,
5181,1031.8967,,
5182,633.45514,,
5183,2573.4458,,
5184,1518.6528,,
5185,1418.0483,,
5186,1672.4788,,
5187,1914.1277,,
5188,2516.783,,
5189,4189.0684,,
5190,338.34753,,
5191,1221.8197,,
5192,1915.029,,
5193,2319.4272,,
5194,4582.781,,
5195,1735.5626,,
5196,1420.2535,,
5197,-81.57168,,
5198,565.8524,,
5199,4437.6167,,
5200,2761.918,,
5201,1879.6967,,
5202,1327.3027,,
5203,1036.6609,,
5204,2942.9912,,
5205,1497.9094,,
5206,4039.0334,,
5207,2771.8706,,
5208,343.4749,,
5209,3211.8752,,
5210,1597.3351,,
5211,6280.5493,,
5212,118.766525,,
5213,2670.9043,,
5214,1667.6208,,
5215,2459.4512,,
5216,1574.6255,,
5217,3804.521,,
5218,2741.355,,
5219,3096.9656,,
5220,4386.669,,
5221,1364.4594,,
5222,5931.121,,
5223,126.1226,,
5224,2671.754,,
5225,2283.1152,,
5226,852.37354,,
5227,1223.8425,,
5228,3134.1128,,
5229,643.1852,,
5230,2097.2808,,
5231,572.8878,,
5232,2749.779,,
5233,2798.2104,,
5234,3633.0166,,
5235,1580.0471,,
5236,2091.671,,
5237,2043.5133,,
5238,2478.8865,,
5239,2489.4673,,
5240,2322.552,,
5241,3498.7488,,
5242,2697.631,,
5243,2143.7698,,
5244,4321.9087,,
5245,3175.3157,,
5246,724.3588,,
5247,271.38547,,
5248,1239.9607,,
5249,351.97488,,
5250,2919.8386,,
5251,2695.7766,,
5252,5275.258,,
5253,2497.0208,,
5254,4683.0337,,
5255,3447.6157,,
5256,3790.3547,,
5257,5550.4976,,
5258,2848.416,,
5259,1357.4207,,
5260,804.69305,,
5261,3244.202,,
5262,271.54187,,
5263,436.06424,,
5264,866.04114,,
5265,1615.365,,
5266,3564.2449,,
5267,567.1104,,
5268,784.47327,,
5269,1569.3341,,
5270,733.1203,,
5271,1312.6152,,
5272,3900.7913,,
5273,6120.135,,
5274,3516.9143,,
5275,969.2936,,
5276,3413.7712,,
5277,146.54367,,
5278,2660.7917,,
5279,1760.5203,,
5280,1702.8746,,
5281,750.3741,,
5282,1816.2577,,
5283,2862.6365,,
5284,1570.7922,,
5285,3258.2053,,
5286,4008.242,,
5287,1545.6179,,
5288,451.06735,,
5289,1328.1842,,
5290,494.70065,,
5291,583.57916,,
5292,3142.0044,,
5293,174.5203,,
5294,3497.0867,,
5295,2497.4333,,
5296,3013.2837,,
5297,2197.3767,,
5298,1608.5684,,
5299,1304.3177,,
5300,1006.8251,,
5301,3396.8203,,
5302,3241.3896,,
5303,446.48334,,
5304,301.25317,,
5305,4564.038,,
5306,3169.8152,,
5307,1648.7616,,
5308,870.8304,,
5309,148.63899,,
5310,3561.6838,,
5311,1097.1658,,
5312,821.5501,,
5313,4701.273,,
5314,1729.5295,,
5315,4871.0327,,
5316,702.49915,,
5317,261.92368,,
5318,2313.677,,
5319,2260.649,,
5320,5386.115,,
5321,1551.3499,,
5322,3691.5676,,
5323,1361.1399,,
5324,3941.3933,,
5325,1688.1527,,
5326,2723.829,,
5327,351.8919,,
5328,6362.3843,,
5329,230.46147,,
5330,2830.8943,,
5331,3244.0125,,
5332,2273.4902,,
5333,740.5322,,
5334,2637.5193,,
5335,619.4198,,
5336,289.60474,,
5337,1536.7102,,
5338,4472.651,,
5339,2702.8054,,
5340,1916.1693,,
5341,2075.017,,
5342,3304.8862,,
5343,1628.0193,,
5344,2436.8127,,
5345,2930.6807,,
5346,1130.2377,,
5347,2129.0183,,
5348,5879.393,,
5349,2572.5618,,
5350,380.9551,,
5351,1534.791,,
5352,2397.6023,,
5353,2304.002,,
5354,2068.5466,,
5355,4028.1338,,
5356,2061.64,,
5357,272.68088,,
5358,2387.5334,,
5359,1982.7579,,
5360,2531.568,,
5361,2265.6343,,
5362,399.0337,,
5363,1293.6797,,
5364,3006.655,,
5365,1872.147,,
